Name,Criminal ID,Main Source of Conviction,Past Convictions,Sentences Served,Amount Fined
Jessica Brown,1501,Kidnapping,9,20,381732
William Williams,1502,Arson,2,0,230746
John Johnson,1503,Insider Trading,0,0,0
Sarah Jones,1504,Drug Trafficking,6,2,273362
Sarah Martinez,1505,Grand Theft Auto,10,0,171029
Emily Smith,1506,Vandalism,10,22,49752
Emily Garcia,1507,Identity Theft,3,4,54032
Michael Johnson,1508,Smuggling,2,9,404030
Michael Smith,1509,Identity Theft,10,4,317300
Michael Williams,1510,Tax Fraud,7,2,204911
Jane Smith,1511,Money Laundering,3,9,4430
Jessica Brown,1512,Drug Trafficking,5,24,62942
Jessica Smith,1513,Embezzlement,2,7,490065
Sarah Miller,1514,Embezzlement,2,3,93593
John Williams,1515,Extortion,3,24,154649
Jane Martinez,1516,Arson,9,16,64487
Sarah Johnson,1517,Counterfeiting,0,0,0
Ashley Williams,1518,Insider Trading,4,20,241198
William Davis,1519,Money Laundering,6,1,360200
Emily Smith,1520,Identity Theft,1,14,401960
William Miller,1521,Smuggling,1,25,402620
David Smith,1522,Extortion,9,17,376313
Sarah Martinez,1523,Kidnapping,10,13,322591
Robert Williams,1524,Domestic Violence,2,11,195976
Robert Garcia,1525,Bribery,3,8,214703
Jessica Johnson,1526,Burglary,4,9,404480
Robert Davis,1527,Tax Fraud,7,5,195966
John Brown,1528,Assisted Murder,3,6,354269
Sarah Brown,1529,Drug Trafficking,8,4,208986
Sarah Smith,1530,Forgery,6,20,438801
Sarah Johnson,1531,Kidnapping,7,15,361842
Ashley Brown,1532,Tax Fraud,2,11,56211
Jane Anderson,1533,Extortion,1,7,468743
William Johnson,1534,Arson,10,19,359939
Michael Davis,1535,Embezzlement,4,7,328304
John Martinez,1536,Grand Theft Auto,3,24,96473
Jane Williams,1537,Illegal Arms Dealing,1,13,123752
Ashley Smith,1538,Assisted Murder,4,5,122404
David Anderson,1539,Cybercrime,10,15,177455
William Smith,1540,Bribery,5,6,137802
William Jones,1541,Insider Trading,2,15,268177
Robert Miller,1542,Forgery,8,6,249358
Ashley Jones,1543,Illegal Arms Dealing,3,5,255783
Jessica Martinez,1544,Domestic Violence,3,14,13965
Jessica Johnson,1545,Embezzlement,1,22,135167
Michael Brown,1546,Kidnapping,9,13,141670
John Garcia,1547,Human Trafficking,6,10,335119
William Johnson,1548,Cybercrime,3,5,117780
Ashley Jones,1549,Illegal Arms Dealing,8,12,443552
Jane Anderson,1550,Cybercrime,2,7,326852
Ashley Jones,1551,Identity Theft,2,8,361176
Michael Miller,1552,Burglary,6,0,273310
Sarah Miller,1553,Identity Theft,9,11,126150
Michael Martinez,1554,Grand Theft Auto,4,3,304954
Robert Brown,1555,Drug Trafficking,10,1,56312
Ashley Martinez,1556,Burglary,10,17,448594
Emily Smith,1557,Grand Theft Auto,3,15,244669
John Williams,1558,Vandalism,5,11,13331
Jane Williams,1559,Identity Theft,10,13,328193
Jessica Anderson,1560,Human Trafficking,4,5,41270
Robert Davis,1561,Assisted Murder,3,6,210940
Sarah Johnson,1562,Arson,9,5,13301
Ashley Davis,1563,Illegal Arms Dealing,4,12,482894
Jessica Garcia,1564,Vandalism,4,8,309726
David Johnson,1565,Counterfeiting,10,17,347645
Ashley Jones,1566,Domestic Violence,2,4,311136
Robert Smith,1567,Smuggling,5,6,407257
Robert Williams,1568,Arson,8,18,350038
John Brown,1569,Arson,8,22,498613
Emily Brown,1570,Counterfeiting,10,2,284193
Robert Jones,1571,Tax Fraud,6,10,400870
Emily Johnson,1572,Drug Trafficking,2,2,14516
Sarah Anderson,1573,Drug Trafficking,3,22,335105
Robert Brown,1574,Bribery,1,5,208736
Emily Johnson,1575,Domestic Violence,5,21,375795
Sarah Smith,1576,Cybercrime,10,8,108069
Ashley Jones,1577,Insider Trading,0,0,0
David Miller,1578,Drug Trafficking,4,12,215382
William Brown,1579,Drug Trafficking,10,12,172733
Sarah Johnson,1580,Embezzlement,4,16,226532
Emily Garcia,1581,Cybercrime,10,13,320853
David Smith,1582,Counterfeiting,10,5,252684
William Smith,1583,Counterfeiting,3,25,435722
Emily Anderson,1584,Assisted Murder,2,18,429910
Michael Williams,1585,Drug Trafficking,1,18,250435
Jane Davis,1586,Kidnapping,8,8,432606
Emily Davis,1587,Arson,1,4,162040
Emily Smith,1588,Assisted Murder,4,19,490838
Emily Miller,1589,Assisted Murder,3,23,41522
Michael Williams,1590,Kidnapping,2,25,26889
Jane Smith,1591,Identity Theft,4,16,290167
William Johnson,1592,Money Laundering,7,8,360785
John Williams,1593,Cybercrime,0,0,0
Sarah Davis,1594,Burglary,2,2,196559
Sarah Davis,1595,Identity Theft,2,5,381648
David Davis,1596,Insider Trading,1,4,147770
Emily Garcia,1597,Grand Theft Auto,1,16,361727
Robert Jones,1598,Human Trafficking,8,16,232704
Jane Brown,1599,Domestic Violence,7,16,254648
Sarah Anderson,1600,Counterfeiting,7,20,465697
John Johnson,1601,Assisted Murder,3,15,165615
Jessica Garcia,1602,Drug Trafficking,6,7,297725
Jessica Jones,1603,Counterfeiting,4,15,338074
Robert Smith,1604,Tax Fraud,1,5,116197
John Johnson,1605,Cybercrime,2,21,308028
Robert Davis,1606,Identity Theft,1,13,327773
Jane Smith,1607,Domestic Violence,6,16,267040
Jane Martinez,1608,Grand Theft Auto,2,5,340898
Jessica Brown,1609,Assisted Murder,9,18,295607
Jessica Smith,1610,Cybercrime,10,5,17980
David Smith,1611,Bribery,4,15,171525
Michael Davis,1612,Identity Theft,8,23,325025
David Miller,1613,Insider Trading,1,2,276327
David Brown,1614,Counterfeiting,8,10,344599
Ashley Smith,1615,Grand Theft Auto,3,2,70753
Jessica Davis,1616,Domestic Violence,5,7,271654
David Brown,1617,Forgery,5,6,14499
Jessica Garcia,1618,Illegal Arms Dealing,6,22,441099
Jessica Miller,1619,Tax Fraud,0,0,0
David Garcia,1620,Embezzlement,10,7,296525
John Williams,1621,Arson,8,18,348579
John Smith,1622,Domestic Violence,5,17,3775
Sarah Davis,1623,Cybercrime,0,0,0
Jane Smith,1624,Drug Trafficking,4,13,27458
David Williams,1625,Grand Theft Auto,1,11,437907
Jane Garcia,1626,Kidnapping,0,0,0
William Miller,1627,Domestic Violence,9,15,194368
David Garcia,1628,Identity Theft,8,9,465835
David Smith,1629,Smuggling,6,23,118290
Jessica Davis,1630,Assisted Murder,3,1,187572
William Miller,1631,Vandalism,5,13,336637
Michael Garcia,1632,Illegal Arms Dealing,6,19,36492
Emily Miller,1633,Assisted Murder,6,17,367604
David Brown,1634,Illegal Arms Dealing,7,15,306668
Jane Anderson,1635,Bribery,1,24,488618
Jessica Jones,1636,Illegal Arms Dealing,1,4,499652
Emily Garcia,1637,Extortion,9,10,154283
Emily Brown,1638,Kidnapping,5,8,140959
William Garcia,1639,Money Laundering,5,21,290248
Jessica Brown,1640,Illegal Arms Dealing,10,15,418544
Jessica Garcia,1641,Counterfeiting,7,9,278506
Robert Smith,1642,Money Laundering,3,14,37599
David Williams,1643,Grand Theft Auto,6,15,182300
Jane Jones,1644,Kidnapping,3,11,8655
Ashley Jones,1645,Money Laundering,8,23,434429
Ashley Smith,1646,Grand Theft Auto,9,17,188099
Ashley Smith,1647,Identity Theft,9,23,25616
Ashley Davis,1648,Drug Trafficking,4,7,398644
William Smith,1649,Tax Fraud,8,9,466079
Robert Jones,1650,Burglary,6,4,398214
Robert Martinez,1651,Vandalism,7,14,268978
Jane Anderson,1652,Counterfeiting,9,16,183053
John Anderson,1653,Domestic Violence,10,3,360757
Jane Anderson,1654,Illegal Arms Dealing,8,15,148827
David Williams,1655,Drug Trafficking,9,10,460705
William Martinez,1656,Extortion,2,19,299399
Jane Jones,1657,Money Laundering,3,11,68227
Emily Davis,1658,Smuggling,2,22,176916
Robert Jones,1659,Tax Fraud,7,24,273324
Jessica Davis,1660,Arson,4,3,237726
Sarah Brown,1661,Forgery,4,14,341574
Ashley Jones,1662,Drug Trafficking,2,7,331013
Michael Brown,1663,Money Laundering,7,20,107697
Emily Johnson,1664,Extortion,0,0,0
Ashley Brown,1665,Money Laundering,6,0,267874
Emily Garcia,1666,Bribery,5,21,133115
David Johnson,1667,Embezzlement,9,13,39512
William Miller,1668,Illegal Arms Dealing,0,0,0
John Garcia,1669,Embezzlement,9,17,209222
Sarah Williams,1670,Forgery,4,17,426752
John Miller,1671,Smuggling,5,17,181067
Ashley Davis,1672,Kidnapping,3,18,445784
Jane Brown,1673,Assisted Murder,5,9,349330
Michael Anderson,1674,Counterfeiting,1,22,145060
Ashley Jones,1675,Forgery,5,13,181431
David Jones,1676,Kidnapping,7,19,424811
Jane Martinez,1677,Bribery,9,11,77696
Michael Brown,1678,Smuggling,8,8,390355
Jessica Johnson,1679,Grand Theft Auto,8,1,415860
Jessica Martinez,1680,Assisted Murder,4,24,292059
Sarah Brown,1681,Domestic Violence,10,18,86823
David Williams,1682,Forgery,10,1,419989
Robert Garcia,1683,Forgery,2,2,436043
Robert Brown,1684,Human Trafficking,10,4,145267
Sarah Davis,1685,Forgery,10,20,72544
John Williams,1686,Arson,3,9,126063
Robert Jones,1687,Tax Fraud,7,6,143378
David Miller,1688,Grand Theft Auto,8,13,45527
Jessica Garcia,1689,Human Trafficking,1,21,137628
Robert Garcia,1690,Smuggling,0,0,0
Sarah Miller,1691,Extortion,0,0,0
William Jones,1692,Insider Trading,8,21,368864
Michael Anderson,1693,Human Trafficking,6,17,102500
Robert Garcia,1694,Embezzlement,9,8,28978
Emily Jones,1695,Money Laundering,5,15,160512
John Davis,1696,Money Laundering,5,22,411335
John Miller,1697,Tax Fraud,4,20,378589
William Davis,1698,Insider Trading,0,0,0
Jane Martinez,1699,Extortion,0,0,0
Jessica Smith,1700,Embezzlement,5,23,106756
David Johnson,1701,Assisted Murder,2,17,167371
Michael Martinez,1702,Grand Theft Auto,0,0,0
Emily Johnson,1703,Human Trafficking,4,18,314635
Ashley Miller,1704,Insider Trading,3,17,47088
William Johnson,1705,Insider Trading,5,2,326626
David Davis,1706,Insider Trading,6,4,86792
David Johnson,1707,Burglary,7,7,451081
Jessica Davis,1708,Burglary,4,25,71208
Emily Anderson,1709,Burglary,7,7,328869
Robert Smith,1710,Drug Trafficking,10,8,458927
Emily Johnson,1711,Smuggling,5,17,495349
Sarah Smith,1712,Tax Fraud,4,16,482803
Michael Brown,1713,Forgery,4,1,473109
Jessica Miller,1714,Tax Fraud,9,9,191347
Michael Anderson,1715,Arson,1,21,452036
William Miller,1716,Assisted Murder,1,10,57894
William Jones,1717,Tax Fraud,10,8,145138
Michael Miller,1718,Drug Trafficking,10,3,241120
Robert Williams,1719,Arson,1,21,177354
Sarah Jones,1720,Arson,10,7,68212
Emily Davis,1721,Burglary,4,12,320660
Robert Johnson,1722,Kidnapping,6,3,488948
Ashley Brown,1723,Domestic Violence,7,8,444626
Emily Miller,1724,Counterfeiting,9,5,272602
Jane Johnson,1725,Extortion,2,24,235147
Sarah Brown,1726,Domestic Violence,4,2,289842
David Jones,1727,Illegal Arms Dealing,8,11,14920
John Smith,1728,Bribery,3,21,243825
Sarah Brown,1729,Cybercrime,8,25,354352
William Davis,1730,Arson,6,8,290049
David Johnson,1731,Vandalism,9,25,403085
Michael Johnson,1732,Kidnapping,7,24,373082
Jessica Garcia,1733,Arson,7,17,28843
Michael Williams,1734,Forgery,8,21,237674
Emily Williams,1735,Vandalism,0,0,0
Emily Smith,1736,Human Trafficking,6,2,182209
Michael Jones,1737,Human Trafficking,2,2,445393
Michael Jones,1738,Extortion,9,1,493690
Robert Williams,1739,Identity Theft,6,24,227689
John Miller,1740,Forgery,9,7,9270
John Martinez,1741,Burglary,4,18,408630
Jessica Miller,1742,Money Laundering,0,0,0
Sarah Brown,1743,Bribery,8,23,450030
Michael Davis,1744,Money Laundering,10,6,71503
Ashley Jones,1745,Illegal Arms Dealing,8,1,110118
Ashley Johnson,1746,Tax Fraud,0,0,0
Robert Martinez,1747,Human Trafficking,2,7,460904
David Williams,1748,Grand Theft Auto,9,11,44605
David Anderson,1749,Grand Theft Auto,4,2,119275
William Miller,1750,Burglary,5,7,104755
Robert Anderson,1751,Domestic Violence,8,7,405768
Jessica Miller,1752,Money Laundering,0,0,0
Sarah Brown,1753,Domestic Violence,10,5,339988
Michael Anderson,1754,Cybercrime,4,13,353644
David Williams,1755,Illegal Arms Dealing,0,0,0
Jane Martinez,1756,Tax Fraud,4,12,375185
Emily Anderson,1757,Illegal Arms Dealing,0,0,0
Emily Williams,1758,Embezzlement,10,18,75693
Ashley Jones,1759,Cybercrime,7,10,52189
Sarah Anderson,1760,Human Trafficking,7,25,349197
William Brown,1761,Burglary,9,15,357351
Ashley Miller,1762,Money Laundering,5,6,17933
Michael Brown,1763,Bribery,2,22,220084
Jane Johnson,1764,Arson,4,19,219916
Jane Smith,1765,Vandalism,8,9,321821
David Martinez,1766,Illegal Arms Dealing,9,8,421342
David Smith,1767,Drug Trafficking,1,13,479235
Jessica Anderson,1768,Grand Theft Auto,9,12,255831
Jessica Jones,1769,Kidnapping,6,25,143090
Jane Johnson,1770,Extortion,6,10,489029
Jane Miller,1771,Tax Fraud,3,10,98192
Robert Anderson,1772,Assisted Murder,0,0,0
William Miller,1773,Assisted Murder,8,18,224727
William Miller,1774,Forgery,4,15,29018
Sarah Martinez,1775,Burglary,10,8,95246
David Jones,1776,Assisted Murder,2,9,97855
Robert Smith,1777,Money Laundering,1,0,186744
Michael Anderson,1778,Domestic Violence,6,15,140492
Michael Garcia,1779,Counterfeiting,8,16,289967
William Jones,1780,Tax Fraud,4,4,251825
Emily Martinez,1781,Cybercrime,4,5,64178
John Jones,1782,Bribery,6,4,404438
Jane Miller,1783,Drug Trafficking,2,18,222954
Sarah Jones,1784,Human Trafficking,9,0,284808
Robert Smith,1785,Grand Theft Auto,2,23,33889
Robert Anderson,1786,Insider Trading,0,0,0
Emily Anderson,1787,Smuggling,0,0,0
Jessica Garcia,1788,Insider Trading,4,8,295271
Robert Williams,1789,Forgery,8,14,299267
Emily Davis,1790,Cybercrime,5,19,233373
Jessica Johnson,1791,Smuggling,5,13,450383
Sarah Johnson,1792,Illegal Arms Dealing,9,11,358659
William Williams,1793,Assisted Murder,5,10,122730
Jane Johnson,1794,Human Trafficking,3,19,290781
Michael Davis,1795,Human Trafficking,9,15,125624
Jane Johnson,1796,Assisted Murder,0,0,0
Michael Jones,1797,Money Laundering,2,14,348124
Robert Smith,1798,Counterfeiting,10,8,91482
Jane Garcia,1799,Embezzlement,9,12,43092
Michael Williams,1800,Cybercrime,8,16,106221
David Brown,1801,Assisted Murder,2,12,426282
William Garcia,1802,Burglary,2,21,319661
Emily Davis,1803,Assisted Murder,8,2,332417
Ashley Miller,1804,Human Trafficking,5,16,62616
Jane Anderson,1805,Counterfeiting,7,11,490287
David Johnson,1806,Embezzlement,7,16,326665
Michael Miller,1807,Assisted Murder,0,0,0
Sarah Martinez,1808,Extortion,3,6,351507
John Jones,1809,Counterfeiting,4,4,488604
Jane Garcia,1810,Embezzlement,9,11,281081
Sarah Williams,1811,Vandalism,6,16,237528
John Williams,1812,Tax Fraud,7,7,265496
Ashley Jones,1813,Arson,9,2,44883
Jessica Johnson,1814,Assisted Murder,7,11,36037
Robert Brown,1815,Embezzlement,8,9,113329
Michael Jones,1816,Tax Fraud,4,19,218069
Emily Johnson,1817,Arson,2,17,193645
John Johnson,1818,Money Laundering,6,12,315459
John Jones,1819,Burglary,2,11,439167
Jessica Brown,1820,Embezzlement,3,17,108276
David Davis,1821,Insider Trading,5,24,237790
John Davis,1822,Bribery,6,19,406385
Jane Garcia,1823,Assisted Murder,1,15,81966
David Brown,1824,Bribery,9,0,270392
Sarah Smith,1825,Vandalism,2,16,205260
Sarah Jones,1826,Embezzlement,5,18,186887
Michael Williams,1827,Assisted Murder,10,3,300851
Ashley Johnson,1828,Smuggling,6,1,85584
William Martinez,1829,Grand Theft Auto,0,0,0
Jessica Williams,1830,Vandalism,2,7,471900
Michael Miller,1831,Burglary,4,3,234860
Sarah Martinez,1832,Domestic Violence,5,18,104254
Ashley Smith,1833,Embezzlement,5,0,310316
William Davis,1834,Forgery,2,1,362907
Sarah Anderson,1835,Identity Theft,8,4,7735
Emily Davis,1836,Vandalism,0,0,0
Sarah Miller,1837,Forgery,7,16,403394
Robert Brown,1838,Kidnapping,8,19,183890
Emily Miller,1839,Cybercrime,6,22,23963
Emily Williams,1840,Domestic Violence,10,20,128732
Ashley Williams,1841,Assisted Murder,4,23,49777
Emily Martinez,1842,Human Trafficking,6,14,3359
Jessica Williams,1843,Embezzlement,6,12,435002
Jessica Johnson,1844,Cybercrime,9,3,380868
Jessica Brown,1845,Drug Trafficking,8,23,191603
Emily Jones,1846,Insider Trading,5,24,413273
Sarah Davis,1847,Forgery,1,17,301722
Jessica Miller,1848,Assisted Murder,1,20,492971
Jane Jones,1849,Money Laundering,0,0,0
Sarah Davis,1850,Extortion,5,2,497807
Ashley Martinez,1851,Embezzlement,8,17,401235
William Martinez,1852,Smuggling,4,12,397401
Jane Williams,1853,Embezzlement,6,4,12709
Ashley Martinez,1854,Illegal Arms Dealing,1,23,338236
Ashley Johnson,1855,Human Trafficking,3,13,119533
Ashley Jones,1856,Burglary,8,0,159329
David Anderson,1857,Embezzlement,8,8,186582
Ashley Johnson,1858,Assisted Murder,0,0,0
Michael Johnson,1859,Drug Trafficking,3,21,96243
Michael Garcia,1860,Bribery,8,23,453085
Jessica Johnson,1861,Forgery,2,5,23624
David Smith,1862,Identity Theft,4,1,77686
Robert Brown,1863,Identity Theft,6,19,496237
Emily Garcia,1864,Forgery,10,18,120166
William Smith,1865,Arson,10,0,412753
David Garcia,1866,Domestic Violence,9,22,197045
Jane Davis,1867,Embezzlement,2,9,398500
Jane Miller,1868,Burglary,5,23,27137
Sarah Garcia,1869,Extortion,5,4,373509
Sarah Smith,1870,Domestic Violence,5,9,125597
John Anderson,1871,Arson,3,21,360382
Jane Garcia,1872,Embezzlement,2,1,169171
Jessica Davis,1873,Assisted Murder,8,3,200509
John Miller,1874,Tax Fraud,7,9,178202
Jane Garcia,1875,Smuggling,0,0,0
Michael Brown,1876,Arson,10,5,405604
John Brown,1877,Arson,7,6,328943
Jane Garcia,1878,Cybercrime,1,17,370751
John Brown,1879,Illegal Arms Dealing,3,18,193884
William Davis,1880,Burglary,2,21,92368
David Anderson,1881,Burglary,4,13,96442
Ashley Williams,1882,Vandalism,6,25,289629
Jessica Anderson,1883,Grand Theft Auto,7,23,419403
David Martinez,1884,Assisted Murder,7,17,332575
David Smith,1885,Arson,0,0,0
Robert Jones,1886,Kidnapping,2,12,123144
Ashley Garcia,1887,Money Laundering,8,5,376315
John Miller,1888,Cybercrime,6,0,446741
William Davis,1889,Counterfeiting,0,0,0
David Miller,1890,Embezzlement,9,0,395560
David Williams,1891,Domestic Violence,3,1,163026
Sarah Jones,1892,Tax Fraud,2,21,281177
Emily Smith,1893,Burglary,10,9,175559
Jessica Williams,1894,Human Trafficking,6,14,153236
Ashley Brown,1895,Illegal Arms Dealing,10,24,29860
Ashley Anderson,1896,Drug Trafficking,3,1,410450
Ashley Williams,1897,Forgery,1,5,304280
Emily Martinez,1898,Vandalism,0,0,0
Michael Johnson,1899,Insider Trading,3,12,7912
Jane Anderson,1900,Identity Theft,2,17,184713
William Williams,1901,Cybercrime,2,11,302416
Emily Johnson,1902,Burglary,2,23,483558
David Davis,1903,Vandalism,2,16,326732
Ashley Brown,1904,Embezzlement,4,8,8867
William Smith,1905,Assisted Murder,9,5,116343
Jessica Smith,1906,Kidnapping,7,19,357745
John Brown,1907,Embezzlement,9,19,73911
Jane Williams,1908,Grand Theft Auto,8,2,437108
Michael Davis,1909,Embezzlement,7,10,107129
Emily Jones,1910,Counterfeiting,6,7,34300
William Davis,1911,Human Trafficking,9,19,163450
David Garcia,1912,Insider Trading,8,6,114125
John Jones,1913,Counterfeiting,5,7,243932
Jessica Garcia,1914,Illegal Arms Dealing,10,4,336973
Michael Brown,1915,Embezzlement,2,8,285899
Emily Williams,1916,Vandalism,1,22,487374
Michael Williams,1917,Smuggling,6,22,432523
Ashley Miller,1918,Domestic Violence,5,15,333522
Jessica Anderson,1919,Drug Trafficking,1,5,303324
Ashley Martinez,1920,Bribery,6,2,82306
Jane Anderson,1921,Burglary,10,12,449075
Ashley Davis,1922,Money Laundering,1,25,103858
Michael Miller,1923,Vandalism,5,18,130675
William Johnson,1924,Grand Theft Auto,1,7,260829
Robert Anderson,1925,Bribery,4,17,128527
Ashley Smith,1926,Tax Fraud,1,24,108390
William Williams,1927,Kidnapping,4,14,441536
John Johnson,1928,Money Laundering,6,6,9026
Emily Brown,1929,Illegal Arms Dealing,8,14,351033
Michael Martinez,1930,Embezzlement,5,12,416818
Michael Anderson,1931,Money Laundering,4,11,135543
Sarah Williams,1932,Illegal Arms Dealing,5,0,272864
Robert Williams,1933,Human Trafficking,8,23,370948
John Miller,1934,Extortion,10,21,286308
John Brown,1935,Assisted Murder,6,8,439161
Ashley Miller,1936,Extortion,3,1,281647
Jessica Brown,1937,Identity Theft,10,21,150567
Jane Garcia,1938,Smuggling,0,0,0
Jane Johnson,1939,Kidnapping,8,13,404406
Jessica Anderson,1940,Drug Trafficking,9,10,30127
Jessica Garcia,1941,Illegal Arms Dealing,10,15,316530
John Brown,1942,Money Laundering,4,1,385053
Jane Jones,1943,Cybercrime,5,24,492470
Sarah Davis,1944,Arson,1,0,332730
Ashley Smith,1945,Cybercrime,3,25,352390
Jane Smith,1946,Identity Theft,9,9,416252
Jessica Garcia,1947,Human Trafficking,9,11,170427
Michael Anderson,1948,Counterfeiting,2,16,254916
Jane Smith,1949,Counterfeiting,6,5,422957
Robert Anderson,1950,Human Trafficking,10,10,195651
Jessica Smith,1951,Assisted Murder,3,21,363074
Ashley Anderson,1952,Illegal Arms Dealing,3,10,146054
Michael Davis,1953,Smuggling,5,24,144625
David Johnson,1954,Domestic Violence,1,22,475913
David Davis,1955,Cybercrime,10,0,216696
Jane Jones,1956,Insider Trading,3,22,351489
Sarah Martinez,1957,Tax Fraud,6,22,42441
John Johnson,1958,Bribery,5,11,167111
Robert Garcia,1959,Tax Fraud,3,1,204389
Jane Williams,1960,Assisted Murder,2,23,422509
William Brown,1961,Grand Theft Auto,1,7,100171
Michael Smith,1962,Forgery,7,11,478928
Sarah Martinez,1963,Domestic Violence,8,7,183226
Ashley Miller,1964,Assisted Murder,10,22,253559
Michael Garcia,1965,Insider Trading,10,15,222595
David Davis,1966,Money Laundering,5,1,465257
David Jones,1967,Vandalism,9,24,189133
Ashley Anderson,1968,Illegal Arms Dealing,5,7,478594
Ashley Miller,1969,Burglary,6,14,337523
Emily Johnson,1970,Counterfeiting,3,9,497970
Jessica Garcia,1971,Insider Trading,3,14,255721
Jessica Smith,1972,Money Laundering,4,2,417176
Emily Williams,1973,Human Trafficking,9,8,52460
Jane Johnson,1974,Assisted Murder,3,1,378886
David Anderson,1975,Extortion,10,21,492475
Robert Anderson,1976,Domestic Violence,2,11,418950
Michael Anderson,1977,Cybercrime,5,3,202661
Jessica Garcia,1978,Drug Trafficking,7,1,2908
William Davis,1979,Forgery,9,21,360814
Sarah Garcia,1980,Vandalism,1,5,41059
Sarah Williams,1981,Tax Fraud,6,3,398714
John Smith,1982,Vandalism,0,0,0
Michael Davis,1983,Insider Trading,4,16,271896
John Garcia,1984,Kidnapping,5,7,154056
William Smith,1985,Counterfeiting,6,4,290730
Ashley Johnson,1986,Drug Trafficking,10,18,37053
Robert Anderson,1987,Vandalism,9,21,236149
Emily Brown,1988,Burglary,7,22,456894
Jane Jones,1989,Forgery,6,1,406415
Jessica Jones,1990,Domestic Violence,8,5,268409
Sarah Davis,1991,Kidnapping,3,25,160430
John Williams,1992,Money Laundering,8,25,473477
Jane Johnson,1993,Extortion,9,25,328955
Robert Garcia,1994,Identity Theft,3,19,208440
Robert Garcia,1995,Kidnapping,6,0,200048
Emily Williams,1996,Money Laundering,3,19,78739
Emily Garcia,1997,Counterfeiting,6,15,356954
Jessica Brown,1998,Human Trafficking,5,20,60430
Sarah Anderson,1999,Assisted Murder,6,14,341478